--------------------------------------------------
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p7903_safety_0.smt2 : 2401012 ms.
+ lam3n32 = -1
+ lam3n33 = 0
+ lam3n34 = -1
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 2
+ lam4n16 = 0
+ lam4n17 = 0
+ lam4n18 = 2
+ lam4n19 = 0
+ lam4n20 = 0
+ lam4n21 = 0
+ lam4n22 = 0
+ lam4n23 = 0
+ lam4n24 = 0
+ lam4n25 = 0
+ lam4n26 = 0
+ lam4n27 = 0
+ lam4n28 = 0
+ lam4n29 = 0
+ lam4n30 = 0
+ lam4n34 = 2
+ lam4n31 = 0
+ lam4n32 = 2
+ lam4n33 = 0
+ lam5n0 = 2
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = 2
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = 1
+ lam5n7 = -1
+ lam5n8 = -1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = 1
+ lam5n13 = 2
+ lam5n14 = 2
+ lam5n15 = -1
+ lam5n16 = -1
+ lam5n17 = -1
+ lam5n18 = 1
+ lam5n19 = -1
+ lam5n20 = 1
+ lam5n21 = 2
+ lam5n22 = -1
+ lam5n23 = 2
+ lam5n24 = 2
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = -1
+ lam5n29 = 2
+ lam5n30 = 1
+ lam5n34 = -1
+ lam5n31 = 0
+ lam5n32 = 1
+ lam5n33 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = 1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = 1
+ lam6n13 = -1
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = -1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = 1
+ lam6n27 = -1
+ lam6n28 = 0
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n34 = -1
+ lam6n31 = 1
+ lam6n32 = -1
+ lam6n33 = -1
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 0
+ lam7n25 = 0
+ lam7n26 = 0
+ lam7n27 = 0
+ lam7n28 = 0
+ lam7n29 = 0
+ lam7n30 = 0
+ lam7n34 = 0
+ lam7n31 = 0
+ lam7n32 = 0
+ lam7n33 = 0
+ lam8n0 = -1
+ lam8n1 = -1
+ lam8n2 = -1
+ lam8n3 = -1
+ lam8n4 = -1
+ lam8n5 = -1
+ lam8n6 = -1
+ lam8n7 = -1
+ lam8n8 = -1
+ lam8n9 = -1
+ lam8n10 = -1
+ lam8n11 = -1
+ lam8n12 = 1
+ lam8n13 = -1
+ lam8n14 = -1
+ lam8n15 = -1
+ lam8n16 = -1
+ lam8n17 = -1
+ lam8n18 = -1
+ lam8n19 = -1
+ lam8n20 = -1
+ lam8n21 = -1
+ lam8n22 = -1
+ lam8n23 = -1
+ lam8n24 = -1
+ lam8n25 = -1
+ lam8n26 = -1
+ lam8n27 = -1
+ lam8n28 = -1
+ lam8n29 = -1
+ lam8n33 = -1
+ lam8n30 = -1
+ lam8n31 = 2
+ lam8n32 = 2
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 0
+ lam9n15 = 0
+ lam9n16 = 0
+ lam9n17 = 0
+ lam9n18 = 0
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n33 = 0
+ lam9n30 = 0
+ lam9n31 = 0
+ lam9n32 = 0
+ undef179 = 9
+ undef180 = 9
+ undef665 = 9
+ undef666 = 10
+ undef675 = 1
+ undef676 = 0
+ undef667 = 10
+ undef679 = 0
+ undef680 = 1
+ undef1145 = 9
+ undef1146 = 10
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef668 = 8
+ undef65 = 0
+ undef156 = 0
+ undef181 = 0
+ undef88 = 1
+ undef151 = 0
+ undef152 = 2
+ undef176 = 0
+ undef177 = 1
+ undef208 = 0
+ undef207 = 1
+ undef1174 = -1
+ undef1175 = 1
+ undef2009 = 2
+ undef669 = 1
+ undef2008 = 1
+ undef63 = 1
+ undef64 = 1
+ undef154 = 1
+ undef155 = -1
+ undef158 = 1
+ undef159 = 0
+ undef178 = 7
+ undef684 = -1
+ undef685 = 1
+ undef677 = -1
+ undef678 = -1
+ undef682 = -1
+ undef683 = -1
+ undef189 = -1
+ undef190 = -1
+ undef193 = -1
+ undef194 = -1
+ undef197 = -1
+ undef198 = -1
+ undef199 = -1
+ undef200 = -1
+ undef204 = 2
+ undef205 = 2
+ undef206 = 1
+ undef60 = -1
+ undef61 = -1
+ lam11n0 = -1
+ lam11n1 = -1
+ lam11n2 = 2
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam11n10 = -1
+ lam11n11 = 0
+ lam11n12 = 1
+ lam11n13 = -1
+ lam11n14 = -1
+ lam11n15 = -1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = -1
+ lam11n22 = 2
+ lam11n23 = -1
+ lam11n24 = -1
+ lam11n25 = 2
+ lam11n26 = 2
+ lam11n27 = -1
+ lam11n28 = 2
+ lam11n29 = -1
+ lam11n30 = -1
+ lam11n31 = -1
+ lam11n32 = 2
+ lam11n33 = -1
+ lam11n34 = -1
+ lam11n35 = -1
+ lam11n36 = -1
+ lam11n37 = -1
+ lam11n38 = -1
+ lam11n39 = -1
+ lam11n40 = -1
+ lam11n41 = -1
+ lam11n42 = -1
+ lam11n43 = -1
+ lam11n44 = -1
+ lam11n45 = -1
+ lam11n46 = -1
+ lam11n47 = -1
+ lam11n48 = -1
+ lam11n49 = -1
+ lam11n50 = -1
+ lam11n51 = -1
+ lam11n52 = -1
+ lam11n53 = 0
+ lam11n54 = 0
+ lam11n57 = -1
+ lam11n55 = 1
+ lam11n56 = 1
+ lam12n0 = -1
+ lam12n1 = 2
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam12n9 = -1
+ lam12n10 = 0
+ lam12n11 = -1
+ lam12n12 = -1
+ lam12n13 = -1
+ lam12n14 = -1
+ lam12n15 = -1
+ lam12n16 = -1
+ lam12n17 = -1
+ lam12n18 = -1
+ lam12n19 = 0
+ lam12n20 = -1
+ lam12n21 = 0
+ lam12n22 = -1
+ lam12n23 = -1
+ lam12n24 = -1
+ lam12n25 = 1
+ lam12n26 = -1
+ lam12n27 = -1
+ lam12n28 = -1
+ lam12n29 = 1
+ lam12n30 = 1
+ lam12n31 = -1
+ lam12n32 = -1
+ lam12n33 = -1
+ lam12n34 = -1
+ lam12n35 = -1
+ lam12n36 = -1
+ lam12n37 = -1
+ lam12n38 = 0
+ lam12n39 = -1
+ lam12n40 = -1
+ lam12n41 = -1
+ lam12n42 = -1
+ lam12n43 = -1
+ lam12n44 = -1
+ lam12n45 = -1
+ lam12n46 = -1
+ lam12n47 = 2
+ lam12n48 = -1
+ lam12n49 = -1
+ lam12n50 = 1
+ lam12n51 = -1
+ lam12n52 = -1
+ lam12n53 = -1
+ lam12n54 = -1
+ lam12n57 = -1
+ lam12n55 = -1
+ lam12n56 = -1
-
../SAT_split/QF_NIA_2_11/20170427-VeryMax/ITS/From_AProVE_2014__juLinkedListCreateAddAllAt.jar-obl-17__p8147_safety_0.smt2 : 64228 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl10arg11 = 0
+ Nl10arg21 = 0
+ Nl10arg31 = 0
+ Nl10arg41 = -1
+ Nl10arg51 = 0
+ Nl10arg61 = 0
+ Nl10arg71 = 0
+ Nl10arg81 = 0
+ Nl10arg91 = 0
+ Nl10arg101 = 0
+ Nl10arg111 = 1
+ Nl10arg121 = 0
+ Nl10arg131 = 0
+ Nl10arg141 = 0
+ Nl10arg151 = 0
+ Nl10arg161 = 0
+ Nl10arg171 = 0
+ Nl10arg181 = 1
+ Nl10arg191 = 1
+ Nl10arg201 = 0
+ Nl10arg211 = 0
+ Nl10arg221 = 0
+ Nl10arg231 = 0
+ Nl10arg241 = -1
+ Nl10arg251 = 1
+ Nl10arg261 = 0
+ Nl10arg271 = 0
+ Nl10arg281 = 0
+ Nl10arg291 = 0
+ Nl10arg12 = -1
+ Nl10arg22 = -1
+ Nl10arg32 = -1
+ Nl10arg42 = 1
+ Nl10arg52 = 0
+ Nl10arg62 = 0
+ Nl10arg72 = 0
+ Nl10arg82 = 0
+ Nl10arg92 = -1
+ Nl10arg102 = -1
+ Nl10arg112 = -1
+ Nl10arg122 = 0
+ Nl10arg132 = 0
+ Nl10arg142 = 0
+ Nl10arg152 = 0
+ Nl10arg162 = 0
+ Nl10arg172 = 0
+ Nl10arg182 = 1
+ Nl10arg192 = -1
+ Nl10arg202 = 0
+ Nl10arg212 = 0
+ Nl10arg222 = 0
+ Nl10arg232 = 0
+ Nl10arg242 = -1
+ Nl10arg252 = -1
+ Nl10arg262 = 0
+ Nl10arg272 = 0
+ Nl10arg282 = 0
+ Nl10arg292 = 0
+ lam0n0 = 0
+ lam0n1 = 0
+ lam0n2 = 0
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 0
+ lam0n11 = 0
+ lam0n12 = 1
+ lam0n13 = 1
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 0
+ lam0n19 = 0
+ lam0n20 = 0
+ lam0n21 = 0
+ lam0n22 = 1
+ lam0n23 = 1
+ lam0n24 = 0
+ lam0n25 = 0
+ lam0n26 = 0
+ lam0n27 = 0
+ lam0n28 = 0
+ lam0n29 = 0
+ lam0n30 = 0
+ lam0n31 = 0
+ lam0n32 = 0
+ lam0n33 = 0
+ lam0n34 = 0
+ lam0n35 = 0
+ lam0n36 = 0
+ lam0n37 = 0
+ lam0n40 = 1
+ lam0n41 = 0
+ Nl10CT1 = -1
+ Nl10CT2 = -1
+ lam0n38 = -1
+ lam0n39 = 1
+ lam1n0 = 0
+ lam1n1 = -1
+ lam1n2 = -1
+ lam1n3 = -1
+ lam1n4 = -1
+ lam1n5 = -1
+ lam1n6 = -1
+ lam1n7 = -1
+ lam1n8 = 2
+ lam1n9 = -1
+ lam1n10 = -1
+ lam1n11 = -1
+ lam1n12 = 1
+ lam1n13 = -1
+ lam1n14 = -1
+ lam1n15 = -1
+ lam1n16 = -1
+ lam1n17 = -1
+ lam1n18 = -1
+ lam1n19 = -1
+ lam1n20 = -1
+ lam1n21 = 0
+ lam1n22 = -1
+ lam1n23 = -1
+ lam1n24 = -1
+ lam1n25 = -1
+ lam1n26 = -1
+ lam1n27 = 1
+ lam1n28 = 1
+ lam1n29 = -1
+ lam1n30 = -1
+ lam1n31 = -1
+ lam1n32 = -1
+ lam1n33 = -1
+ lam1n34 = -1
+ lam1n35 = -1
+ lam1n36 = -1
+ lam1n37 = -1
+ lam1n40 = -1
+ lam1n41 = -1
+ lam1n38 = -1
+ lam1n39 = 1
+ lam2n0 = -1
+ lam2n1 = -1
+ lam2n2 = -1
+ lam2n3 = -1
+ lam2n4 = -1
+ lam2n5 = -1
+ lam2n6 = -1
+ lam2n7 = 0
+ lam2n8 = 1
+ lam2n9 = -1
+ lam2n10 = -1
+ lam2n11 = -1
+ lam2n12 = 1
+ lam2n13 = -1
+ lam2n14 = 0
+ lam2n15 = -1
+ lam2n16 = 2
+ lam2n17 = -1
+ lam2n18 = -1
+ lam2n19 = 1
+ lam2n20 = 1
+ lam2n21 = -1
+ lam2n22 = -1
+ lam2n23 = -1
+ lam2n24 = -1
+ lam2n25 = 1
+ lam2n26 = -1
+ lam2n27 = -1
+ lam2n28 = -1
+ lam2n29 = -1
+ lam2n30 = -1
+ lam2n31 = 1
+ lam2n32 = -1
+ lam2n33 = 0
+ lam2n34 = -1
+ lam2n35 = -1
+ lam2n36 = -1
+ lam2n37 = -1
+ lam2n40 = -1
+ lam2n41 = -1
+ lam2n38 = -1
+ lam2n39 = 1
+ lam3n0 = 0
+ lam3n1 = 0
+ lam3n2 = 0
+ lam3n3 = 0
+ lam3n4 = 0
+ lam3n5 = 0
+ lam3n6 = 0
+ lam3n7 = 0
+ lam3n8 = 0
+ lam3n9 = 0
+ lam3n10 = 0
+ lam3n11 = 0
+ lam3n12 = 0
+ lam3n13 = 0
+ lam3n14 = 1
+ lam3n15 = 0
+ lam3n16 = 1
+ lam3n17 = 1
+ lam3n18 = 1
+ lam3n19 = 0
+ lam3n20 = 0
+ lam3n21 = 0
+ lam3n22 = 0
+ lam3n23 = 0
+ lam3n24 = 0
+ lam3n25 = 0
+ lam3n26 = 0
+ lam3n27 = 0
+ lam3n28 = 0
+ lam3n29 = 0
+ lam3n30 = 0
+ lam3n31 = 0
+ lam3n35 = 1
+ lam3n36 = 0
+ lam3n32 = 1
+ lam3n33 = -1
+ lam3n34 = 1
+ lam4n0 = 1
+ lam4n1 = -1
+ lam4n2 = -1
+ lam4n3 = -1
+ lam4n4 = -1
+ lam4n5 = -1
+ lam4n6 = -1
+ lam4n7 = 0
+ lam4n8 = -1
+ lam4n9 = 2
+ lam4n10 = -1
+ lam4n11 = -1
+ lam4n12 = -1
+ lam4n13 = -1
+ lam4n14 = 2
+ lam4n15 = 1
+ lam4n16 = -1
+ lam4n17 = 0
+ lam4n18 = 2
+ lam4n19 = 2
+ lam4n20 = -1
+ lam4n21 = -1
+ lam4n22 = -1
+ lam4n23 = -1
+ lam4n24 = -1
+ lam4n25 = -1
+ lam4n26 = -1
+ lam4n27 = -1
+ lam4n28 = -1
+ lam4n29 = 1
+ lam4n30 = -1
+ lam4n31 = -1
+ lam4n35 = -1
+ lam4n36 = -1
+ lam4n32 = 2
+ lam4n33 = -1
+ lam4n34 = -1
+ lam5n0 = 2
+ lam5n1 = -1
+ lam5n2 = -1
+ lam5n3 = -1
+ lam5n4 = -1
+ lam5n5 = -1
+ lam5n6 = 0
+ lam5n7 = 1
+ lam5n8 = 1
+ lam5n9 = -1
+ lam5n10 = -1
+ lam5n11 = -1
+ lam5n12 = -1
+ lam5n13 = -1
+ lam5n14 = 2
+ lam5n15 = -1
+ lam5n16 = 0
+ lam5n17 = -1
+ lam5n18 = -1
+ lam5n19 = -1
+ lam5n20 = -1
+ lam5n21 = -1
+ lam5n22 = -1
+ lam5n23 = -1
+ lam5n24 = -1
+ lam5n25 = -1
+ lam5n26 = -1
+ lam5n27 = -1
+ lam5n28 = 0
+ lam5n29 = 0
+ lam5n30 = -1
+ lam5n31 = -1
+ lam5n35 = -1
+ lam5n36 = 1
+ lam5n32 = -1
+ lam5n33 = -1
+ lam5n34 = -1
+ lam6n0 = -1
+ lam6n1 = -1
+ lam6n2 = -1
+ lam6n3 = -1
+ lam6n4 = -1
+ lam6n5 = -1
+ lam6n6 = -1
+ lam6n7 = -1
+ lam6n8 = -1
+ lam6n9 = -1
+ lam6n10 = -1
+ lam6n11 = -1
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = -1
+ lam6n15 = -1
+ lam6n16 = 1
+ lam6n17 = -1
+ lam6n18 = -1
+ lam6n19 = -1
+ lam6n20 = -1
+ lam6n21 = -1
+ lam6n22 = -1
+ lam6n23 = -1
+ lam6n24 = -1
+ lam6n25 = -1
+ lam6n26 = -1
+ lam6n27 = -1
+ lam6n28 = -1
+ lam6n29 = -1
+ lam6n30 = -1
+ lam6n34 = -1
+ lam6n35 = 1
+ lam6n31 = -1
+ lam6n32 = -1
+ lam6n33 = 0
+ lam7n0 = 0
+ lam7n1 = 0
+ lam7n2 = 0
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 0
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 1
+ lam7n14 = 0
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 0
+ lam7n18 = 0
+ lam7n19 = 0
+ lam7n20 = 0
+ lam7n21 = 0
+ lam7n22 = 0
+ lam7n23 = 0
+ lam7n24 = 0
+ lam7n25 = 0
+ lam7n26 = 0
+ lam7n27 = 0
+ lam7n28 = 0
+ lam7n29 = 0
+ lam7n30 = 0
+ lam7n34 = 1
+ lam7n35 = 0
+ lam7n31 = 1
+ lam7n32 = -1
+ lam7n33 = 1
+ lam8n0 = 0
+ lam8n1 = 0
+ lam8n2 = 0
+ lam8n3 = 0
+ lam8n4 = 0
+ lam8n5 = 0
+ lam8n6 = 1
+ lam8n7 = 1
+ lam8n8 = 0
+ lam8n9 = 0
+ lam8n10 = 0
+ lam8n11 = 0
+ lam8n12 = 0
+ lam8n13 = 0
+ lam8n14 = 1
+ lam8n15 = 0
+ lam8n16 = 0
+ lam8n17 = 1
+ lam8n18 = 0
+ lam8n19 = 0
+ lam8n20 = 0
+ lam8n21 = 0
+ lam8n22 = 0
+ lam8n23 = 0
+ lam8n24 = 1
+ lam8n25 = 0
+ lam8n26 = 0
+ lam8n27 = 0
+ lam8n28 = 0
+ lam8n29 = 0
+ lam8n30 = 0
+ lam8n34 = 0
+ lam8n35 = 0
+ lam8n31 = 0
+ lam8n32 = 0
+ lam8n33 = 0
+ lam9n0 = 0
+ lam9n1 = 0
+ lam9n2 = 0
+ lam9n3 = 0
+ lam9n4 = 0
+ lam9n5 = 0
+ lam9n6 = 0
+ lam9n7 = 0
+ lam9n8 = 0
+ lam9n9 = 0
+ lam9n10 = 0
+ lam9n11 = 0
+ lam9n12 = 0
+ lam9n13 = 0
+ lam9n14 = 1
+ lam9n15 = 0
+ lam9n16 = 1
+ lam9n17 = 1
+ lam9n18 = 1
+ lam9n19 = 0
+ lam9n20 = 0
+ lam9n21 = 0
+ lam9n22 = 0
+ lam9n23 = 0
+ lam9n24 = 0
+ lam9n25 = 0
+ lam9n26 = 0
+ lam9n27 = 0
+ lam9n28 = 0
+ lam9n29 = 0
+ lam9n30 = 0
+ lam9n34 = 1
+ lam9n35 = 0
+ lam9n31 = 1
+ lam9n32 = -1
+ lam9n33 = 1
+ lam10n0 = 0
+ lam10n1 = 0
+ lam10n2 = 2
+ lam10n3 = -1
+ lam10n4 = -1
+ lam10n5 = -1
+ lam10n6 = 0
+ lam10n7 = -1
+ lam10n8 = -1
+ lam10n9 = 2
+ lam10n10 = -1
+ lam10n11 = -1
+ lam10n12 = 1
+ lam10n13 = 1
+ lam10n14 = 1
+ lam10n15 = -1
+ lam10n16 = -1
+ lam10n17 = 1
+ lam10n18 = -1
+ lam10n19 = 2
+ lam10n20 = 0
+ lam10n21 = -1
+ lam10n22 = -1
+ lam10n23 = -1
+ lam10n24 = -1
+ lam10n25 = 1
+ lam10n26 = -1
+ lam10n27 = -1
+ lam10n28 = -1
+ lam10n29 = -1
+ lam10n30 = -1
+ lam10n34 = -1
+ lam10n35 = -1
+ lam10n31 = 1
+ lam10n32 = -1
+ lam10n33 = -1
+ lam11n0 = 2
+ lam11n1 = -1
+ lam11n2 = 0
+ lam11n3 = -1
+ lam11n4 = -1
+ lam11n5 = -1
+ lam11n6 = -1
+ lam11n7 = -1
+ lam11n8 = -1
+ lam11n9 = -1
+ lam11n10 = 2
+ lam11n11 = -1
+ lam11n12 = -1
+ lam11n13 = -1
+ lam11n14 = 0
+ lam11n15 = 1
+ lam11n16 = -1
+ lam11n17 = -1
+ lam11n18 = -1
+ lam11n19 = -1
+ lam11n20 = -1
+ lam11n21 = -1
+ lam11n22 = -1
+ lam11n23 = -1
+ lam11n24 = -1
+ lam11n25 = -1
+ lam11n26 = -1
+ lam11n27 = -1
+ lam11n28 = -1
+ lam11n29 = -1
+ lam11n30 = -1
+ lam11n34 = -1
+ lam11n35 = -1
+ lam11n31 = 1
+ lam11n32 = -1
+ lam11n33 = -1
+ lam12n0 = -1
+ lam12n1 = -1
+ lam12n2 = -1
+ lam12n3 = -1
+ lam12n4 = -1
+ lam12n5 = -1
+ lam12n6 = -1
+ lam12n7 = -1
+ lam12n8 = -1
+ lam12n9 = -1
+ lam12n10 = -1
+ lam12n11 = -1
+ lam12n12 = 0
+ lam12n13 = 0
+ lam12n14 = 0
+ lam12n15 = 0
+ lam12n16 = -1
+ lam12n17 = -1
+ lam12n18 = -1
+ lam12n19 = -1
+ lam12n20 = -1
+ lam12n21 = -1
+ lam12n22 = -1
+ lam12n23 = -1
+ lam12n24 = -1
+ lam12n25 = -1
+ lam12n26 = -1
+ lam12n27 = -1
+ lam12n28 = -1
+ lam12n29 = -1
+ lam12n33 = -1
+ lam12n34 = -1
+ lam12n30 = 1
+ lam12n31 = -1
+ lam12n32 = 2
+ lam13n0 = 0
+ lam13n1 = 0
+ lam13n2 = 0
+ lam13n3 = 0
+ lam13n4 = 0
+ lam13n5 = 0
+ lam13n6 = 0
+ lam13n7 = 0
+ lam13n8 = 0
+ lam13n9 = 0
+ lam13n10 = 0
+ lam13n11 = 0
+ lam13n12 = 0
+ lam13n13 = 1
+ lam13n14 = 0
+ lam13n15 = 0
+ lam13n16 = 0
+ lam13n17 = 0
+ lam13n18 = 0
+ lam13n19 = 0
+ lam13n20 = 0
+ lam13n21 = 0
+ lam13n22 = 0
+ lam13n23 = 0
+ lam13n24 = 0
+ lam13n25 = 0
+ lam13n26 = 0
+ lam13n27 = 0
+ lam13n28 = 0
+ lam13n29 = 0
+ lam13n33 = 1
+ lam13n34 = 0
+ lam13n30 = 1
+ lam13n31 = -1
+ lam13n32 = 1
+ lam14n0 = 0
+ lam14n1 = 0
+ lam14n2 = 0
+ lam14n3 = 0
+ lam14n4 = 0
+ lam14n5 = 0
+ lam14n6 = 1
+ lam14n7 = 1
+ lam14n8 = 0
+ lam14n9 = 0
+ lam14n10 = 0
+ lam14n11 = 0
+ lam14n12 = 0
+ lam14n13 = 0
+ lam14n14 = 1
+ lam14n15 = 0
+ lam14n16 = 0
+ lam14n17 = 1
+ lam14n18 = 0
+ lam14n19 = 0
+ lam14n20 = 0
+ lam14n21 = 0
+ lam14n22 = 0
+ lam14n23 = 1
+ lam14n24 = 0
+ lam14n25 = 0
+ lam14n26 = 0
+ lam14n27 = 0
+ lam14n28 = 0
+ lam14n29 = 0
+ lam14n33 = 0
+ lam14n34 = 0
+ lam14n30 = 0
+ lam14n31 = 0
+ lam14n32 = 0
+ undef179 = 10
+ undef180 = 9
+ undef665 = 9
+ undef666 = 10
+ undef675 = 0
+ undef676 = 0
+ undef667 = 10
+ undef679 = -1
+ undef680 = -1
+ undef1521 = 10
+ undef1522 = 9
+ undef59 = 8
+ undef66 = -1
+ undef148 = 8
+ undef147 = 8
+ undef157 = -1
+ undef668 = 7
+ undef65 = 2
+ undef156 = 1
+ undef181 = 2
+ undef88 = 0
+ undef151 = 2
+ undef152 = 2
+ undef176 = 1
+ undef177 = 1
+ undef208 = 1
+ undef207 = 1
+ undef1550 = 1
+ undef1551 = 1
+ undef2009 = 2
+ undef669 = 1
+ undef2008 = 2
+ undef63 = 0
+ undef64 = 0
+ undef154 = 0
+ undef155 = 0
+ undef158 = 0
+ undef159 = 1
+ undef178 = 7
+ undef684 = 0
+ undef685 = 0
+ undef677 = -1
+ undef678 = -1
+ undef682 = -1
+ undef683 = -1
+ undef189 = 2
+ undef190 = 2
+ undef193 = 2
+ undef194 = 2
+ undef197 = 2
+ undef198 = 2
+ undef199 = 2
+ undef200 = 2
+ undef204 = -1
+ undef205 = -1
+ undef206 = -1
+ undef60 = -1
+ undef61 = -1
+ lam17n0 = -1
+ lam17n1 = -1
+ lam17n2 = -1
+ lam17n3 = -1
+ lam17n4 = -1
+ lam17n5 = -1
+ lam17n6 = -1
+ lam17n7 = -1
+ lam17n8 = -1
+ lam17n9 = -1
+ lam17n10 = -1
+ lam17n11 = -1
+ lam17n12 = -1
+ lam17n13 = -1
+ lam17n14 = -1
+ lam17n15 = -1
+ lam17n16 = -1
+ lam17n17 = -1
+ lam17n18 = 0
+ lam17n19 = -1
+ lam17n20 = -1
+ lam17n21 = -1
+ lam17n22 = 0
+ lam17n23 = -1
+ lam17n24 = 1
+ lam17n25 = -1
+ lam17n26 = 1
+ lam17n27 = -1
+ lam17n28 = -1
+ lam17n29 = 1
+ lam17n30 = -1
+ lam17n31 = -1
+ lam17n32 = -1
+ lam17n33 = 1
+ lam17n34 = -1
+ lam17n35 = -1
+ lam17n36 = -1
+ lam17n37 = -1
+ lam17n38 = 0
+ lam17n39 = -1
+ lam17n40 = -1
+ lam17n41 = -1
+ lam17n42 = -1
+ lam17n43 = -1
+ lam17n44 = -1
+ lam17n45 = -1
+ lam17n46 = -1
+ lam17n47 = -1
+ lam17n48 = -1
+ lam17n49 = -1
+ lam17n50 = -1
+ lam17n51 = -1
+ lam17n52 = -1
+ lam17n53 = -1
+ lam17n54 = -1
+ lam17n55 = -1
+ lam17n58 = -1
+ lam17n59 = -1
+ lam17n56 = -1
+ lam17n57 = -1
+ lam18n0 = 0
+ lam18n1 = -1
+ lam18n2 = -1
+ lam18n3 = -1
+ lam18n4 = -1
+ lam18n5 = -1
+ lam18n6 = -1
+ lam18n7 = -1
+ lam18n8 = -1
+ lam18n9 = -1
+ lam18n10 = -1
+ lam18n11 = -1
+ lam18n12 = -1
+ lam18n13 = -1
+ lam18n14 = -1
+ lam18n15 = -1
+ lam18n16 = -1
+ lam18n17 = -1
+ lam18n18 = -1
+ lam18n19 = -1
+ lam18n20 = -1
+ lam18n21 = -1
+ lam18n22 = -1
+ lam18n23 = -1
+ lam18n24 = -1
+ lam18n25 = -1
+ lam18n26 = -1
+ lam18n27 = -1
+ lam18n28 = 2
+ lam18n29 = -1
+ lam18n30 = -1
+ lam18n31 = -1
+ lam18n32 = -1
+ lam18n33 = -1
+ lam18n34 = -1
+ lam18n35 = -1
