--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p2934_safety_0.smt2 : 2401005 ms.
+ lam21n28 = -3
+ lam21n29 = -3
+ lam21n30 = -3
+ lam21n31 = -3
+ lam21n32 = -3
+ lam21n33 = -3
+ lam21n34 = -3
+ lam21n35 = -3
+ lam21n36 = -3
+ lam21n37 = -3
+ lam25n0 = -3
+ lam25n1 = -3
+ lam25n2 = -3
+ lam25n3 = -3
+ lam25n4 = -3
+ lam25n5 = -3
+ lam25n6 = -3
+ lam25n7 = -3
+ lam25n8 = -3
+ lam25n9 = -3
+ lam25n10 = -3
+ lam25n11 = -3
+ lam25n12 = -3
+ lam25n13 = 1
+ lam25n14 = -3
+ lam25n15 = -3
+ lam25n16 = -3
+ lam25n17 = -3
+ lam25n18 = -3
+ lam25n19 = -3
+ lam25n20 = -3
+ lam25n21 = -3
+ lam25n22 = -3
+ lam25n23 = -3
+ lam25n24 = -3
+ lam25n25 = -3
+ lam25n26 = -3
+ lam25n27 = -3
+ lam11n0 = -3
+ lam11n1 = -3
+ lam11n2 = -3
+ lam11n3 = -3
+ lam11n4 = -3
+ lam11n5 = -3
+ lam11n6 = -3
+ lam11n7 = 1
+ lam11n8 = -3
+ lam11n9 = -3
+ lam11n10 = -2
+ lam11n11 = -3
+ lam11n12 = -3
+ lam11n13 = -3
+ lam11n14 = -3
+ lam11n15 = -3
+ lam11n16 = -3
+ lam11n17 = -3
+ lam11n18 = -3
+ lam11n19 = -3
+ lam11n20 = -3
+ lam11n21 = -3
+ RFN1_CT = -3
+ lam12n0 = -3
+ lam12n1 = -3
+ lam12n2 = -3
+ lam12n3 = -3
+ lam12n4 = -3
+ lam12n5 = -3
+ lam12n6 = -2
+ lam12n7 = -3
+ lam12n8 = -3
+ lam12n9 = -1
+ lam12n10 = -3
+ lam12n11 = -3
+ lam12n12 = -3
+ lam12n13 = -3
+ lam12n14 = -3
+ lam12n15 = -3
+ lam12n16 = -3
+ lam12n17 = -3
+ lam12n18 = -3
+ lam12n19 = -3
+ lam12n20 = -3
+ lam12n21 = -1
+ lam15n0 = -3
+ lam15n1 = -1
+ lam15n2 = -3
+ lam15n3 = -3
+ lam15n4 = -3
+ lam15n5 = 2
+ lam15n6 = 1
+ lam15n7 = -3
+ lam15n8 = 1
+ lam15n9 = -3
+ lam15n10 = -3
+ lam15n11 = -3
+ lam15n12 = -3
+ lam15n13 = -3
+ lam15n14 = -3
+ lam15n15 = -3
+ lam15n16 = -3
+ lam15n17 = -3
+ lam15n18 = 1
+ lam15n19 = 1
+ lam16n0 = -3
+ lam16n1 = -3
+ lam16n2 = -3
+ lam16n3 = -3
+ lam16n4 = -3
+ lam16n5 = -3
+ lam16n6 = -2
+ lam16n7 = -3
+ lam16n8 = 1
+ lam16n9 = -3
+ lam16n10 = -3
+ lam16n11 = -3
+ lam16n12 = -3
+ lam16n13 = -3
+ lam16n14 = -3
+ lam16n15 = -3
+ lam16n16 = -3
+ lam16n17 = -3
+ lam16n18 = -3
+ lam16n19 = -3
+ lam19n0 = -3
+ lam19n1 = -2
+ lam19n2 = -3
+ lam19n3 = -3
+ lam19n4 = -3
+ lam19n5 = -3
+ lam19n6 = -3
+ lam19n7 = -3
+ lam19n8 = -3
+ lam19n9 = 1
+ lam19n10 = -3
+ lam19n11 = -3
+ lam19n12 = -3
+ lam19n13 = -3
+ lam19n14 = -3
+ lam19n15 = -2
+ lam19n16 = -3
+ lam19n17 = 1
+ lam19n18 = -3
+ lam19n19 = -3
+ lam19n20 = -3
+ lam19n21 = -3
+ lam19n22 = -3
+ lam19n23 = -3
+ lam19n24 = -3
+ lam19n25 = -3
+ lam19n26 = -3
+ lam19n27 = -3
+ lam19n28 = -3
+ lam19n29 = -3
+ lam19n30 = -3
+ lam19n31 = -3
+ lam19n32 = -3
+ lam19n33 = -2
+ lam19n34 = -3
+ lam19n35 = -3
+ lam19n36 = -3
+ lam19n37 = -3
+ lam20n0 = -3
+ lam20n1 = -3
+ lam20n2 = -3
+ lam20n3 = -3
+ lam20n4 = -3
+ lam20n5 = -3
+ lam20n6 = -3
+ lam20n7 = -3
+ lam20n8 = -3
+ lam20n9 = -3
+ lam20n10 = -3
+ lam20n11 = -3
+ lam20n12 = -3
+ lam20n13 = 1
+ lam20n14 = -2
+ lam20n15 = 3
+ lam20n16 = 1
+ lam20n17 = -3
+ lam20n18 = -3
+ lam20n19 = -3
+ lam20n20 = -3
+ lam20n21 = -3
+ lam20n22 = -3
+ lam20n23 = 0
+ lam20n24 = -3
+ lam20n25 = -3
+ lam20n26 = -3
+ lam20n27 = -3
+ lam20n28 = -3
+ lam20n29 = -3
+ lam20n30 = -3
+ lam20n31 = -3
+ lam20n32 = -3
+ lam20n33 = -1
+ lam20n34 = -2
+ lam20n35 = 4
+ lam20n36 = 3
+ lam20n37 = -3
+ lam23n0 = -3
+ lam23n1 = -3
+ lam23n2 = -3
+ lam23n3 = -3
+ lam23n4 = -3
+ lam23n5 = -3
+ lam23n6 = -3
+ lam23n7 = -3
+ lam23n8 = -3
+ lam23n9 = 1
+ lam23n10 = -3
+ lam23n11 = -3
+ lam23n12 = -3
+ lam23n13 = -1
+ lam23n14 = -3
+ lam23n15 = -3
+ lam23n16 = -3
+ lam23n17 = -3
+ lam23n18 = -3
+ lam23n19 = -3
+ lam23n20 = -3
+ lam23n21 = -3
+ lam23n22 = -3
+ lam23n23 = -3
+ lam23n24 = -3
+ lam23n25 = -3
+ lam23n26 = -3
+ lam23n27 = -3
+ lam24n0 = -1
+ lam24n1 = -3
+ lam24n2 = -3
+ lam24n3 = 1
+ lam24n4 = 4
+ lam24n5 = -2
+ lam24n6 = 1
+ lam24n7 = -2
+ lam24n8 = -3
+ lam24n9 = 1
+ lam24n10 = -3
+ lam24n11 = -2
+ lam24n12 = -3
+ lam24n13 = 3
+ lam24n14 = 0
+ lam24n15 = -2
+ lam24n16 = 2
+ lam24n17 = -3
+ lam24n18 = -3
+ lam24n19 = 1
+ lam24n20 = 1
+ lam24n21 = -3
+ lam24n22 = -2
+ lam24n23 = -2
+ lam24n24 = 3
+ lam24n25 = -3
+ lam24n26 = 1
+ lam24n27 = -3
+ lam10n0 = 0
+ lam10n1 = 3
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 0
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 0
+ lam10n14 = 3
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 3
+ lam14n0 = -2
+ lam14n1 = 4
+ lam14n2 = -3
+ lam14n3 = -3
+ lam14n4 = -3
+ lam14n5 = -3
+ lam14n6 = -2
+ lam14n7 = -3
+ lam14n8 = -3
+ lam14n9 = 0
+ lam14n10 = -3
+ lam14n11 = 3
+ lam14n12 = -3
+ lam14n13 = -3
+ lam14n14 = -3
+ lam14n15 = -3
+ lam14n16 = -3
+ lam14n17 = -3
+ lam14n18 = 3
+ lam14n19 = -3
+ lam18n0 = -1
+ lam18n1 = -3
+ lam18n2 = 1
+ lam18n3 = -1
+ lam18n4 = -3
+ lam18n5 = 1
+ lam18n6 = 1
+ lam18n7 = -3
+ lam18n8 = -3
+ lam18n9 = -1
+ lam18n10 = -3
+ lam18n11 = -3
+ lam18n12 = -3
+ lam18n13 = -3
+ lam18n14 = -3
+ lam18n15 = 4
+ lam18n16 = -1
+ lam18n17 = -3
+ lam18n18 = -3
+ lam18n19 = -3
+ lam18n20 = -3
+ lam18n21 = -3
+ lam18n22 = -3
+ lam18n23 = -3
+ lam18n24 = -3
+ lam18n25 = -3
+ lam18n26 = -3
+ lam18n27 = -3
+ lam18n28 = -3
+ lam18n29 = -3
+ lam18n30 = -3
+ lam18n31 = -3
+ lam18n32 = -3
+ lam18n33 = -3
+ lam18n34 = -3
+ lam18n35 = -3
+ lam18n36 = -3
+ lam18n37 = -3
+ lam22n0 = -1
+ lam22n1 = -3
+ lam22n2 = -3
+ lam22n3 = -3
+ lam22n4 = -3
+ lam22n5 = -1
+ lam22n6 = -1
+ lam22n7 = -3
+ lam22n8 = -3
+ lam22n9 = -3
+ lam22n10 = -3
+ lam22n11 = -1
+ lam22n12 = 2
+ lam22n13 = -3
+ lam22n14 = -1
+ lam22n15 = -3
+ lam22n16 = -3
+ lam22n17 = -3
+ lam22n18 = -3
+ lam22n19 = -3
+ lam22n20 = -3
+ lam22n21 = -3
+ lam22n22 = -3
+ lam22n23 = -3
+ lam22n24 = -3
+ lam22n25 = -3
+ lam22n26 = -2
+ lam22n27 = -3
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3186_terminationG_0.smt2 : 28938 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3187_terminationG_0.smt2 : 2401019 ms.
--------------------------------------------------
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3188_terminationG_0.smt2 : 2401011 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = -2
+ Nl7arg21 = 2
+ Nl7arg31 = -2
+ Nl7arg41 = 1
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = 0
+ Nl7arg22 = 2
+ Nl7arg32 = 2
+ Nl7arg42 = 0
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ Nl7arg13 = -2
+ Nl7arg23 = -2
+ Nl7arg33 = -2
+ Nl7arg43 = -2
+ Nl7arg53 = 0
+ Nl7arg63 = 0
+ Nl7arg73 = 0
+ Nl7arg83 = 0
+ Nl7arg93 = 0
+ Nl7arg103 = 0
+ Nl7arg113 = 0
+ Nl7arg123 = 0
+ Nl7arg133 = 0
+ lam0n0 = 10
+ lam0n1 = 1
+ lam0n2 = 9
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 9
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 0
+ lam0n18 = 5
+ lam0n19 = 0
+ Nl7CT1 = -15
+ Nl7CT2 = -3
+ Nl7CT3 = -9
+ lam1n0 = -15
+ lam1n1 = -15
+ lam1n2 = 2
+ lam1n3 = -15
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = 1
+ lam1n7 = -15
+ lam1n8 = -15
+ lam1n9 = -15
+ lam1n10 = -15
+ lam1n11 = -11
+ lam1n12 = -15
+ lam1n13 = -15
+ lam1n14 = -6
+ lam1n15 = -11
+ lam1n16 = -15
+ lam1n17 = -5
+ lam1n18 = -15
+ lam1n19 = -15
+ lam2n0 = -15
+ lam2n1 = -9
+ lam2n2 = 9
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -4
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -15
+ lam2n12 = 1
+ lam2n13 = -15
+ lam2n14 = -5
+ lam2n15 = -12
+ lam2n16 = 7
+ lam2n17 = -13
+ lam2n18 = -15
+ lam2n19 = -14
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = 15
+ lam3n9 = 1
+ lam3n10 = -15
+ lam3n11 = -12
+ lam3n12 = 5
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = 11
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = -7
+ lam4n1 = -14
+ lam4n2 = -14
+ lam4n3 = 1
+ lam4n4 = -15
+ lam4n5 = -15
+ lam4n6 = -15
+ lam4n7 = 1
+ lam4n8 = -15
+ lam4n9 = -15
+ lam4n10 = -15
+ lam4n11 = -15
+ lam4n12 = -15
+ lam4n13 = -15
+ lam4n14 = -12
+ lam4n15 = -13
+ lam4n16 = -14
+ lam4n17 = 1
+ lam4n18 = -15
+ lam5n0 = 16
+ lam5n1 = 4
+ lam5n2 = 15
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 0
+ lam5n10 = 16
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 2
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 9
+ lam5n18 = 0
+ lam6n0 = 2
+ lam6n1 = 2
+ lam6n2 = 0
+ lam6n3 = 0
+ lam6n4 = 0
+ lam6n5 = 0
+ lam6n6 = 0
+ lam6n7 = 0
+ lam6n8 = 0
+ lam6n9 = 0
+ lam6n10 = 0
+ lam6n11 = 0
+ lam6n12 = 0
+ lam6n13 = 0
+ lam6n14 = 0
+ lam6n15 = 0
+ lam6n16 = 0
+ lam6n17 = 2
+ lam6n18 = 0
+ lam7n0 = 6
+ lam7n1 = 5
+ lam7n2 = 3
+ lam7n3 = 0
+ lam7n4 = 0
+ lam7n5 = 0
+ lam7n6 = 0
+ lam7n7 = 0
+ lam7n8 = 0
+ lam7n9 = 0
+ lam7n10 = 1
+ lam7n11 = 0
+ lam7n12 = 0
+ lam7n13 = 0
+ lam7n14 = 2
+ lam7n15 = 0
+ lam7n16 = 0
+ lam7n17 = 2
+ lam7n18 = 0
+ undef359 = 1
+ undef360 = 1
+ undef146 = 0
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef162 = -2
+ undef281 = 14
+ undef173 = 5
+ undef145 = 15
+ undef152 = -10
+ undef153 = -14
+ undef154 = -15
+ undef155 = 1
+ undef156 = 10
+ undef157 = -8
+ lam14n0 = -15
+ lam14n1 = -15
+ lam14n2 = -14
+ lam14n3 = -10
+ lam14n4 = -13
+ lam14n5 = 1
+ lam14n6 = 5
+ lam14n7 = -12
+ lam14n8 = -15
+ lam14n9 = -15
+ lam14n10 = -15
+ lam14n11 = 3
+ lam14n12 = 3
+ lam14n13 = 2
+ lam14n14 = -15
+ lam14n15 = -15
+ lam14n16 = -11
+ lam14n17 = -13
+ lam14n18 = -14
+ lam14n19 = -15
+ lam14n20 = -15
+ lam14n21 = -7
+ lam14n22 = 1
+ lam14n23 = -7
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -11
+ lam15n5 = 2
+ lam15n6 = 5
+ lam15n7 = -15
+ lam15n8 = 1
+ lam15n9 = -15
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = 1
+ lam15n18 = -14
+ lam15n19 = -15
+ lam15n20 = -15
+ lam15n21 = -15
+ lam15n22 = -15
+ lam15n23 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3199_safety_0.smt2 : 1377620 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = -2
+ Nl7arg21 = 2
+ Nl7arg31 = 2
+ Nl7arg41 = 0
+ Nl7arg51 = -1
+ Nl7arg61 = 2
+ Nl7arg71 = -2
+ Nl7arg81 = 1
+ Nl7arg91 = 2
+ Nl7arg101 = -2
+ Nl7arg111 = 1
+ Nl7arg121 = -2
+ Nl7arg131 = -1
+ Nl7arg12 = -2
+ Nl7arg22 = 2
+ Nl7arg32 = 0
+ Nl7arg42 = -2
+ Nl7arg52 = -1
+ Nl7arg62 = 2
+ Nl7arg72 = -2
+ Nl7arg82 = 1
+ Nl7arg92 = 2
+ Nl7arg102 = -2
+ Nl7arg112 = 1
+ Nl7arg122 = -2
+ Nl7arg132 = -1
+ Nl7arg13 = 2
+ Nl7arg23 = -2
+ Nl7arg33 = 2
+ Nl7arg43 = -2
+ Nl7arg53 = 1
+ Nl7arg63 = -2
+ Nl7arg73 = 2
+ Nl7arg83 = -1
+ Nl7arg93 = -2
+ Nl7arg103 = 2
+ Nl7arg113 = -1
+ Nl7arg123 = 2
+ Nl7arg133 = 1
+ lam0n0 = 0
+ lam0n1 = 7
+ lam0n2 = 3
+ lam0n3 = 0
+ lam0n4 = 0
+ lam0n5 = 0
+ lam0n6 = 0
+ lam0n7 = 0
+ lam0n8 = 0
+ lam0n9 = 0
+ lam0n10 = 13
+ lam0n11 = 0
+ lam0n12 = 0
+ lam0n13 = 0
+ lam0n14 = 0
+ lam0n15 = 0
+ lam0n16 = 0
+ lam0n17 = 5
+ lam0n18 = 0
+ lam0n19 = 5
+ Nl7CT1 = 9
+ Nl7CT2 = 9
+ Nl7CT3 = -13
+ lam1n0 = 13
+ lam1n1 = -14
+ lam1n2 = -15
+ lam1n3 = 1
+ lam1n4 = -15
+ lam1n5 = -15
+ lam1n6 = -15
+ lam1n7 = 1
+ lam1n8 = -14
+ lam1n9 = -15
+ lam1n10 = -7
+ lam1n11 = -14
+ lam1n12 = -11
+ lam1n13 = -15
+ lam1n14 = -15
+ lam1n15 = 1
+ lam1n16 = -15
+ lam1n17 = -7
+ lam1n18 = 2
+ lam1n19 = -10
+ lam2n0 = -15
+ lam2n1 = -15
+ lam2n2 = -7
+ lam2n3 = -15
+ lam2n4 = -15
+ lam2n5 = -15
+ lam2n6 = -15
+ lam2n7 = -15
+ lam2n8 = -15
+ lam2n9 = -15
+ lam2n10 = -15
+ lam2n11 = -11
+ lam2n12 = -15
+ lam2n13 = -11
+ lam2n14 = -15
+ lam2n15 = -15
+ lam2n16 = 4
+ lam2n17 = -15
+ lam2n18 = -15
+ lam2n19 = -15
+ lam3n0 = -15
+ lam3n1 = -15
+ lam3n2 = 14
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -15
+ lam3n10 = -15
+ lam3n11 = 2
+ lam3n12 = -15
+ lam3n13 = -15
+ lam3n14 = -15
+ lam3n15 = -13
+ lam3n16 = -15
+ lam3n17 = -15
+ lam3n18 = -15
+ lam3n19 = -15
+ lam4n0 = 0
+ lam4n1 = 0
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 6
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 0
+ lam4n15 = 0
+ lam4n16 = 1
+ lam4n17 = 1
+ lam4n18 = 2
+ lam5n0 = 2
+ lam5n1 = -9
+ lam5n2 = -14
+ lam5n3 = 1
+ lam5n4 = 1
+ lam5n5 = 1
+ lam5n6 = -15
+ lam5n7 = -15
+ lam5n8 = -14
+ lam5n9 = -14
+ lam5n10 = -13
+ lam5n11 = -8
+ lam5n12 = -14
+ lam5n13 = -15
+ lam5n14 = -15
+ lam5n15 = -15
+ lam5n16 = -15
+ lam5n17 = -15
+ lam5n18 = -15
+ lam6n0 = 3
+ lam6n1 = -3
+ lam6n2 = -7
+ lam6n3 = -15
+ lam6n4 = -15
+ lam6n5 = -15
+ lam6n6 = -15
+ lam6n7 = -15
+ lam6n8 = -7
+ lam6n9 = 13
+ lam6n10 = -14
+ lam6n11 = 5
+ lam6n12 = -11
+ lam6n13 = -13
+ lam6n14 = -15
+ lam6n15 = 9
+ lam6n16 = -12
+ lam6n17 = -7
+ lam6n18 = -13
+ lam7n0 = 1
+ lam7n1 = 1
+ lam7n2 = -3
+ lam7n3 = -15
+ lam7n4 = -15
+ lam7n5 = -15
+ lam7n6 = -15
+ lam7n7 = -15
+ lam7n8 = 3
+ lam7n9 = -3
+ lam7n10 = 10
+ lam7n11 = -7
+ lam7n12 = -7
+ lam7n13 = -15
+ lam7n14 = -15
+ lam7n15 = -15
+ lam7n16 = -12
+ lam7n17 = -15
+ lam7n18 = -15
+ undef359 = 13
+ undef360 = 1
+ undef146 = 9
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef162 = -8
+ undef294 = -3
+ undef173 = 4
+ undef145 = 15
+ undef152 = -7
+ undef153 = 12
+ undef154 = 11
+ undef155 = -15
+ undef156 = 1
+ undef157 = -15
+ lam14n0 = -3
+ lam14n1 = 5
+ lam14n2 = -11
+ lam14n3 = -11
+ lam14n4 = 16
+ lam14n5 = -15
+ lam14n6 = 16
+ lam14n7 = -13
+ lam14n8 = -15
+ lam14n9 = 1
+ lam14n10 = -15
+ lam14n11 = -15
+ lam14n12 = -15
+ lam14n13 = 3
+ lam14n14 = -15
+ lam14n15 = -14
+ lam14n16 = 7
+ lam14n17 = -15
+ lam14n18 = -13
+ lam14n19 = 15
+ lam14n20 = 1
+ lam14n21 = 2
+ lam14n22 = -13
+ lam15n0 = -15
+ lam15n1 = -15
+ lam15n2 = -15
+ lam15n3 = -15
+ lam15n4 = -15
+ lam15n5 = -15
+ lam15n6 = 1
+ lam15n7 = 1
+ lam15n8 = 1
+ lam15n9 = 1
+ lam15n10 = -15
+ lam15n11 = -15
+ lam15n12 = -15
+ lam15n13 = -15
+ lam15n14 = -15
+ lam15n15 = -15
+ lam15n16 = -15
+ lam15n17 = -15
+ lam15n18 = -15
+ lam15n19 = -7
+ lam15n20 = -7
+ lam15n21 = -15
+ lam15n22 = -15
-
../QF_NIA_split/QF_NIA_2_11//20170427-VeryMax/ITS/From_AProVE_2014__juHashMapCreateIteratorEntryLoop.jar-obl-12__p3200_safety_0.smt2 : 863689 ms.
--------------------------------------------------
sat
+SOLUTION:
+ Nl7arg11 = -2
+ Nl7arg21 = 0
+ Nl7arg31 = 2
+ Nl7arg41 = -2
+ Nl7arg51 = 0
+ Nl7arg61 = 0
+ Nl7arg71 = 0
+ Nl7arg81 = 0
+ Nl7arg91 = 0
+ Nl7arg101 = 0
+ Nl7arg111 = 0
+ Nl7arg121 = 0
+ Nl7arg131 = 0
+ Nl7arg12 = 0
+ Nl7arg22 = 2
+ Nl7arg32 = 2
+ Nl7arg42 = 0
+ Nl7arg52 = 0
+ Nl7arg62 = 0
+ Nl7arg72 = 0
+ Nl7arg82 = 0
+ Nl7arg92 = 0
+ Nl7arg102 = 0
+ Nl7arg112 = 0
+ Nl7arg122 = 0
+ Nl7arg132 = 0
+ lam0n0 = -10
+ lam0n1 = 1
+ lam0n2 = -15
+ lam0n3 = 1
+ lam0n4 = -15
+ lam0n5 = -15
+ lam0n6 = 1
+ lam0n7 = -15
+ lam0n8 = -15
+ lam0n9 = -15
+ lam0n10 = -15
+ lam0n11 = -15
+ lam0n12 = -15
+ lam0n13 = -15
+ lam0n14 = -15
+ lam0n15 = -15
+ lam0n16 = 1
+ lam0n17 = -6
+ lam0n18 = -15
+ Nl7CT1 = -15
+ Nl7CT2 = -5
+ lam1n0 = 4
+ lam1n1 = 3
+ lam1n2 = 0
+ lam1n3 = 0
+ lam1n4 = 0
+ lam1n5 = 0
+ lam1n6 = 0
+ lam1n7 = 0
+ lam1n8 = 0
+ lam1n9 = 1
+ lam1n10 = 1
+ lam1n11 = 0
+ lam1n12 = 0
+ lam1n13 = 2
+ lam1n14 = 0
+ lam1n15 = 0
+ lam1n16 = 0
+ lam1n17 = 0
+ lam1n18 = 2
+ lam2n0 = 16
+ lam2n1 = 8
+ lam2n2 = 0
+ lam2n3 = 0
+ lam2n4 = 0
+ lam2n5 = 0
+ lam2n6 = 0
+ lam2n7 = 0
+ lam2n8 = 0
+ lam2n9 = 8
+ lam2n10 = 8
+ lam2n11 = 0
+ lam2n12 = 0
+ lam2n13 = 0
+ lam2n14 = 0
+ lam2n15 = 0
+ lam2n16 = 0
+ lam2n17 = 0
+ lam2n18 = 9
+ lam3n0 = -11
+ lam3n1 = -15
+ lam3n2 = -15
+ lam3n3 = -15
+ lam3n4 = -15
+ lam3n5 = -15
+ lam3n6 = -15
+ lam3n7 = -15
+ lam3n8 = -15
+ lam3n9 = -7
+ lam3n10 = 11
+ lam3n11 = 2
+ lam3n12 = -15
+ lam3n13 = -13
+ lam3n14 = -15
+ lam3n15 = -15
+ lam3n16 = -15
+ lam3n17 = -15
+ lam4n0 = 2
+ lam4n1 = 2
+ lam4n2 = 0
+ lam4n3 = 0
+ lam4n4 = 0
+ lam4n5 = 0
+ lam4n6 = 0
+ lam4n7 = 0
+ lam4n8 = 0
+ lam4n9 = 0
+ lam4n10 = 0
+ lam4n11 = 0
+ lam4n12 = 0
+ lam4n13 = 0
+ lam4n14 = 2
+ lam4n15 = 0
+ lam4n16 = 0
+ lam4n17 = 1
+ lam5n0 = 16
+ lam5n1 = 7
+ lam5n2 = 0
+ lam5n3 = 0
+ lam5n4 = 0
+ lam5n5 = 0
+ lam5n6 = 0
+ lam5n7 = 0
+ lam5n8 = 0
+ lam5n9 = 9
+ lam5n10 = 7
+ lam5n11 = 0
+ lam5n12 = 0
+ lam5n13 = 0
+ lam5n14 = 0
+ lam5n15 = 0
+ lam5n16 = 0
+ lam5n17 = 9
+ undef359 = 1
+ undef146 = 0
+ undef176 = 1
+ undef186 = 1
+ undef187 = 1
+ undef360 = 2
+ undef162 = -15
+ undef294 = 12
+ undef173 = 13
+ undef145 = 15
+ undef152 = -15
+ undef153 = -15
+ undef154 = -15
+ undef155 = 16
+ undef156 = -12
+ undef157 = -2
+ lam10n0 = 4
+ lam10n1 = 0
+ lam10n2 = 0
+ lam10n3 = 0
+ lam10n4 = 0
+ lam10n5 = 0
+ lam10n6 = 4
+ lam10n7 = 0
+ lam10n8 = 0
+ lam10n9 = 0
+ lam10n10 = 0
+ lam10n11 = 0
+ lam10n12 = 0
+ lam10n13 = 4
+ lam10n14 = 0
+ lam10n15 = 0
+ lam10n16 = 0
+ lam10n17 = 0
+ lam10n18 = 0
+ lam10n19 = 0
+ lam10n20 = 0
+ lam10n21 = 2
+ lam11n0 = -7
+ lam11n1 = -15
+ lam11n2 = -15
+ lam11n3 = -14
+ lam11n4 = -15
+ lam11n5 = -15
+ lam11n6 = -14
+ lam11n7 = -13
+ lam11n8 = -15
+ lam11n9 = 1
+ lam11n10 = 1
+ lam11n11 = -15
+ lam11n12 = -14
+ lam11n13 = -15
+ lam11n14 = -15
+ lam11n15 = -11
+ lam11n16 = -15
+ lam11n17 = -15
+ lam11n18 = -15
+ lam11n19 = -11
+ lam11n20 = -13
+ lam11n21 = -15
+ lam6n0 = -10
+ lam6n1 = -15
+ lam6n2 = -15
+ lam6n3 = -15
+ lam6n4 = 1
+ lam6n5 = -15
+ lam6n6 = -14
+ lam6n7 = -15
+ lam6n8 = -15
+ lam6n9 = -15
+ lam6n10 = -15
+ lam7n0 = -15
+ lam7n1 = -3
+ lam7n2 = -15
+ lam7n3 = -15
